player_id,player_name,org,position,age,level,prospect_rank,bats,throws,on_40man,eta,height_weight,source,source_url
mlb-top100-1,Jesús Made,Milwaukee Brewers,SS,19,AA,1,S,R,,2026,"6' 1"" / 221 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-2,Leo De Vries,Athletics,SS,19,AA,2,S,R,,2026,"6' 0"" / 183 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-3,Seth Hernandez,Pittsburgh Pirates,RHP,19,A+,3,R,R,,2028,"6' 4"" / 190 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-4,Eli Willits,Washington Nationals,SS,18,A+,4,S,R,,2028,"6' 1"" / 180 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-5,Colt Emerson,Seattle Mariners,SS,20,MLB,5,L,R,true,2026,"6' 0"" / 195 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-6,Kade Anderson,Seattle Mariners,LHP,21,AA,6,L,L,,2027,"6' 2"" / 179 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-7,Max Clark,Detroit Tigers,OF,21,AAA,7,L,L,,2026,"5' 11"" / 205 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-8,Josue De Paula,Los Angeles Dodgers,OF,21,AA,8,L,L,,2027,"6' 3"" / 185 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-9,Sebastian Walcott,Texas Rangers,SS/3B,20,AA,9,R,R,,2027,"6' 4"" / 190 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-10,Franklin Arias,Boston Red Sox,SS,20,AA,10,R,R,,2027,"5' 11"" / 170 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-11,Walker Jenkins,Minnesota Twins,OF,21,AAA,11,L,R,,2026,"6' 3"" / 210 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-12,Thomas White,Miami Marlins,LHP,21,AAA,12,L,L,,2026,"6' 5"" / 240 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-13,Caleb Bonemer,Chicago White Sox,3B/SS,20,AA,13,R,R,,2028,"6' 1"" / 195 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-14,Aidan Miller,Philadelphia Phillies,SS,22,AAA,14,R,R,,2026,"6' 1"" / 205 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-15,Ethan Holliday,Colorado Rockies,SS,19,A,15,L,R,,2029,"6' 2"" / 210 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-16,Luis Peña,Milwaukee Brewers,INF,19,A+,16,R,R,,2028,"5' 11"" / 185 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-17,Zyhir Hope,Los Angeles Dodgers,OF,21,AA,17,L,L,,2027,"5' 10"" / 193 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-18,George Lombard Jr.,New York Yankees,INF,21,AAA,18,R,R,,2027,"6' 2"" / 190 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-19,Ryan Sloan,Seattle Mariners,RHP,20,AA,19,R,R,,2028,"6' 5"" / 220 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-20,Liam Doyle,St. Louis Cardinals,LHP,22,AA,20,R,L,,2027,"6' 2"" / 220 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-21,Braden Montgomery,Chicago White Sox,OF,23,MLB,21,S,R,true,2026,"6' 2"" / 220 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-22,Rainiel Rodriguez,St. Louis Cardinals,C,19,AA,22,R,R,,2028,"5' 10"" / 197 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-23,Alfredo Duno,Cincinnati Reds,C,20,A+,23,R,R,,2028,"6' 2"" / 210 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-24,Noah Schultz,Chicago White Sox,LHP,22,AAA,24,L,L,,2026,"6' 10"" / 240 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-25,Robby Snelling,Miami Marlins,LHP,22,MLB,25,R,L,true,2026,"6' 3"" / 210 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-26,Jamie Arnold,Athletics,LHP,22,AA,26,L,L,,2027,"6' 1"" / 188 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-27,Lazaro Montes,Seattle Mariners,OF,21,AA,27,L,R,,2027,"6' 5"" / 210 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
mlb-top100-28,Josuar Gonzalez,San Francisco Giants,SS,18,ROK,28,S,R,,2029,"5' 10"" / 178 lbs",MLB Pipeline Top 100 2026,https://www.mlb.com/milb/prospects/top100/
